,날짜,번호,앨범번호,앨범이름,가수,가수번호,노래제목,장르,좋아요,태그,멜론DJ,플레이리스트,플레이리스트_번호,플레이리스트_태그
0,20210715,31429687,10223148,제3의 매력 (JTBC 금토드라마) Special OST,"매드클라운 , 소유 (SOYOU)",219621 490981,비가 오면,,802,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,31202923,10187606,섬총사2 OST,유승우,699637,이 기분,,"1,035",#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,30413689,10062250,그녀는 거짓말을 너무 사랑해 OST,조이 (JOY),780922,여우야,,"6,335",#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,1784888,362667,내 사랑 OST (Digital Single),"소규모 아카시아 밴드 , 요조",166948 232828,사랑의 롤러코스터,,385,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,31445541,10225721,나는 길에서 연예인을 주웠다 OST Part.5,정흠밴드,781276,Lollipop,,326,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,30481830,10072745,아이돌 드라마 공작단 OST Part.3,그레이스,945099,기상캐스터 (온종일 맑음),,462,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,31988936,10318026,람디담 (Ramdidam),리리 (Lili),2742686,jtbc 서핑하우스 ost 람디담 (Ramdidam),,116,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,3723788,2087909,곽태훈 프로젝트 앨범 4th,"애즈원 , 이지라이프",100093 178364,Lovin Ice Cream (SBS 드라마 '내게 거짓말을 해봐' OST),,843,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,30736863,10112563,고백부부 Special OST,에브리 싱글 데이,100840,Go Back,,321,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,30917251,10142598,단내투어 OST,홍대광,699623,쉼표,,"3,716",#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,4384955,2224538,섬마을 쌤 OST,로맨틱멜로디초비,665513,섬마을 순정,,59,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,5755362,2326275,맨도롱 또똣 OST,"공보경 , 하늘해",9897 7460,Butterfly,,164,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,31948824,10311085,검색어를 입력하세요 WWW OST,샘김 (Sam Kim),757273,향기,,"4,802",#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,30850252,10131118,애간장 OST Part.3,하나 (구구단),982929,설렘주의보,,"4,423",#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,31084958,10168532,착한 마녀전 Special OST,은종,773689,바람이 분다,,128,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,1526398,336197,러빙유 OST,Iris,259880,Loving You,,623,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,31797094,10285193,청연 OST,김혜림,1459213,혼잣말,,138,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,30087753,10014143,Don't Dare To Dream (Original Television Soundtrack),에이프릴 세컨드,502184,Beautiful Day,,698,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,32107210,10340496,"안녕, 모모 OST Part.2",모모 (MoMo),2749509,이웃에 방해가 되지 않는 선에서,,275,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,3652946,2053089,미남이시네요 OST (장근석 스페셜),에이앤젤,437044,약속,,572,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,3552183,2008564,푸른소금 OST,한소현,446560,여름날의 블루 (Feat. 김민석 Of Two Chairs),,254,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,8251040,2694976,디어 마이 프렌즈 OST,잔나비,772253,얼마나 좋아,,"3,562",#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,1175028,317028,토마토 OST,이형석,1179,내게 온 사랑,,341,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,30673217,10102791,땐뽀걸즈 OST (Film Ver.),윤중,1629430,바람,,115,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,31512453,10235730,탐나는 크루즈 OST,체리베리 (CherryBerry),1627442,너와 함께,,19,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,1604524,348309,케세라세라 OST,W,101222,Lemon,,477,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,931963,308210,새드무비 OST,장필순,1514,10월,,272,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,32377126,10388548,트래블러 - 아르헨티나 OST Part.1,하림,6706,떠나지 못할 이유는 없었다는 걸,,"2,085",#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길,별이빛밤,그늘에서 듣는 시원시원한 청량미 OST,495746612,#OST #여름 #더위 #사랑 #설렘 #기분전환 #기분좋은 #드라이브 #출근길 #퇴근길
0,20210715,30312053,10047423,그녀는 거짓말을 너무 사랑해 OST Part.1,조이 (JOY),780922,여우야,,"43,612",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,30531083,10080724,Take Five,윤하 (YOUNHA),203912,Take Five,,"5,769",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,32829947,10470350,Our Beloved BoA #1 - SM STATION,백현 (BAEKHYUN),672859,공중정원 (Garden In The Air),,"53,440",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,33152871,10537129,나의 외로움이 널 부를 때 (라이브온 X 후디 & 브론즈),"Hoody (후디) , Bronze (브론즈)",735515 778736,나의 외로움이 널 부를 때,,"4,087",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,30646584,10096855,꽃갈피 둘,아이유,261143,비밀의 화원,,"142,769",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,32859945,10476489,질투 (카니발 광고음악),Zion.T,537920,질투 (카니발 광고음악),,"7,527",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,30587671,10089060,환생 (Rebirth) - SM STATION,Red Velvet (레드벨벳),780066,환생 (Rebirth),,"34,333",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,33277070,10562676,가시 (도시남녀의 사랑법 OST Part.9),초아,686994,가시,,"3,203",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,31895019,10301977,노랫말,박재정,738480,사랑한 만큼,,"11,500",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,4646573,2256290,꽃갈피,아이유,261143,너의 의미 (Feat. 김창완),,"220,252",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,31767620,10279373,그대를 사랑하는 10가지 이유,디에이드 (The Ade),1203331,그대를 사랑하는 10가지 이유,,"18,470",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,33214206,10549144,아름다웠던 우리에게 OST Part.2,신비 (여자친구),858239,사랑스러워,,"8,404",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,30636089,10096855,꽃갈피 둘,아이유,261143,가을 아침,,"268,418",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,32847945,10473972,JTBC 비긴어게인 코리아 Episode.10,Crush,674710,그대 내 품에 (마리나 버스킹 Ver.),,"6,064",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,31294426,10202185,사랑에 아파본 적 있나요?,스탠딩 에그,467880,사랑에 아파본 적 있나요,,"20,832",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,31340345,10209608,김형석 with Friends Pop & Pop Collaboration #2 유회승(N.Flying) X O.ZO,유회승 (N.Flying),1866276,기대,,"3,718",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,33361412,10580622,우연히 봄 (2021),안녕하신가영,749041,우연히 봄 (2021),,"6,267",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
0,20210715,32794652,10463600,취기를 빌려 (취향저격 그녀 X 산들),산들,672392,취기를 빌려 (취향저격 그녀 X 산들),,"195,313",#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스,palette.,창가에 앉아 멍하니 듣는 리메이크 곡,495733653,#리메이크 #여름 #설렘 #상쾌 #맑은 #추억 #그때그시절 #산책 #인디 #버스
